path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\temperatures.csv,f8640d54e8eee39095e255843c724b305c33a51da369e9dc43ec7220af17ea64
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\map.csv,74bbce75e79b3215b719e69c5761ff1334b660f70b764c37073affa4b24c0845
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\radius_table.csv,dff80dd809641e758ecad1bc518c43434c8202d6c79eee7afb244d7bd2af417f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\base_temperatures.csv,f3bb7d22bb2f542368e8544b9987c8ffb30855a16a27cbf4241ed529c7ab8f4e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\temperatures.csv,244263914e40686939f758b3920f131987f375923dbcecb0b034e206fbff701d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\map.csv,e69aebc16c073a0aa7c062d21bf771d6aa3a59083605308d4ca48fa94ed61e68
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\radius_table.csv,e00bd96e4d7559892f02e250376f0e7a17ffdbad612007b2494c3ed26466b11f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\base_temperatures.csv,21231a63e4129838a02f623683250991ed280ab7586819efb57a70531c39e47a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\temperatures.csv,9f7e2559df266f7cd8d292f7a15f47bf8f39889407a1ddc96080888fd63f6056
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\map.csv,5243cb1ce43087a37be753ad731890d9207fbe5c29763e5aac32d5f964945a89
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\radius_table.csv,7be01aa8e2664446fb1c9e8f3e2b78b316de1aa8c2ba7b34e788573e33346736
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\base_temperatures.csv,446912c7728387a82532ddce04d659b3b7fa7a6a03f908d1d4801215f23ece2b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\temperatures.csv,c7dc1a3d8ebbde684deb0238df146f96807b9b16c4199524553bd5af99b2f92a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\map.csv,d40af8470e0271bea24aadd74caf4e6eaee57895cb1920f67882955ef7e56baf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\radius_table.csv,159699737ed0831d33ed48c64344898a5dc9a43508a7ae901c95b4bf0dce738c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\base_temperatures.csv,f540acd28b64f4f006ce16d027439c5929af6003d6ec5c86bcf9da4958787173
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\temperatures.csv,8272123564f757af43f88965b83f83126b79a1f3e69a880e4181120398307836
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\map.csv,731e2565db1462f7b6394f4f27df4ec31ddd46dd5fe2690a975aece280f95b28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\radius_table.csv,bf4781fe991bb3193a905894ed590dc8e739099d248f1e3c2686c95c5d527c28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\base_temperatures.csv,ed0e356ae8d7b150d30a31397efd12d8a730c6f58d8b38cd39f2fc293fc4c44d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\temperatures.csv,6c17261329ca7092440d7386fb3907968755568ba114ff414ccb3d9f5073e63f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\map.csv,203ac746ded30a6e557ab2e52b2cb9ae0f5eb0fba3db6963f70cf47312d61d0a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\radius_table.csv,85b86701c1a02c3bb83cae1e29cd3639704e6b7f51e224634080a2978d82e058
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\base_temperatures.csv,71792511005291bef79d3ecdd95a18bdae45f8665cf78963fe61caee0015af1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\temperatures.csv,96c1cbb6977595371d31cbcd2ac8787a9399b6e636e7cd8b1e20f7242d0e8619
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\map.csv,b2f25be985ae2e2ba647bfd1b284d36d7edf077ac00a4420a564e61af13b963c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\radius_table.csv,5a3956793a064a39b3574dd0b7e385b59182c419499c7a5d93011c827b9df8c8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc67a7e651f9ae_first30\base_temperatures.csv,a30ae3622a2c9a9fb5376339cc04524f7114a0e70d04fcf608548117dde2c00f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc67a7e651f9ae_first30\temperatures.csv,0c3035ac88454d2557f47103256788a80b5df01f5cc0983839c60d63d3e7875f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc67a7e651f9ae_first30\map.csv,6e89c2955e9b0db490dffb8bd506eea3d2a4de9ad366c76471f104910b6b5914
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc67a7e651f9ae_first30\radius_table.csv,06176b21e35297be094c2b9962db5cdd1c188f1424ef3e69e7edbf626c6e9dc8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\base_temperatures.csv,4422e9bc05845509324e341144689cc3c806e22c62e8690f94be2420c740f0f2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\temperatures.csv,b6d9fee9432cd1843f2469fe7ed1d5725a7de709ff7ea0e493624730cbb93f61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\map.csv,56ec18d777cec2f9f6f9170425343a0d2625b8a3539406d52c035ec7ea264d9b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\radius_table.csv,175bbf1a26f5e53a738108569634b33c905226c68835f6f0a6b4a1758eaba2cb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\base_temperatures.csv,b813e2c55530c2020b9e3cb16a8d389edd0ab57cc800a62b355cdb98f4e34dd9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\temperatures.csv,0330be99bdc092bba0e7ecd5379ba97c98fa80bbdda90f6d4339ec3a2ba6ebe6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\map.csv,6689224684a748cbcb5b6db32c49efce7f37773a31655d39848e484de07f34e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\radius_table.csv,260680dffea32909090c776cceb7c7bb0e3b92142e956aeca10cb5cfb6831c68
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\base_temperatures.csv,9ca02a5667bd9676a964b46a27bbb824485dc619c41d68acae56b43f53581969
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\temperatures.csv,1824b717d8dfde990fe1c9f4f24bba5355b550bd401b04b492dcc424f4616fa4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\map.csv,c7f9f7961c1eee43cd55a0d58e5063274813b692bcce81f1c4bce8fb32b23ec9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\radius_table.csv,63e9efcc67d91bf6dbddd4ce0f8ced02cf70f718e19d0f3875fdd4e462b622b9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\base_temperatures.csv,e7014eabe4ce82677f2bc6455ab9fe000be79def221f3fb5d5021797f9542813
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\temperatures.csv,beab7b5dfde773879cec40f588244d98881c2c74bb9cb9011d7dc0ecce1ae255
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\map.csv,61b0ec1a89d4998eb62b983947877f1a2be5b83597fbd69a75f380fc1bd6cadc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\radius_table.csv,a1d2a344ba985bf604e5add8838ad68ca1fcf30ddba578b53f428556a4cf3c1b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\base_temperatures.csv,ea10788d8f22e62d6ef9b0ba9651eb93fd04d37151681a2881dc9f94908997e1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\temperatures.csv,b78c89ba3c237abe2391e92b9a675daf8abc361c19215fb5802e286380e4bdf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\map.csv,37a6b38662566ce98158464e74230756411cc5cd38dfb76196d32cf7a884b604
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\radius_table.csv,243bffafb78ae36409c804a64d32a3ab32b96371af3948507076231e4085afc4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\base_temperatures.csv,ea0ac7e1497837477b9b12d7b32b6c68ac3fd43ab9e7957a582712f99e0cefe7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\temperatures.csv,48f29e010874ba14acda08858912604630d815f2c9e535d0897e85081efde2e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\map.csv,0255bb912f8a714e7ede62445945601ae254c282bac958c87a5e8be9a629a17a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\radius_table.csv,7cb14e0a28ee339b8b92008e4722f1b775d2a34fc5fa0025c225c0694733b2f3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\base_temperatures.csv,b51b490e2a0f54c300a8975a48d457920f144d286d94ba1cfd5ff5806177af4c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\temperatures.csv,4a3cdd1fd501882b4f7f97f2f843f58ff4b808b9b453c296db8f6316e7e868f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\map.csv,03ac92a5f3b26725ff2fbbb3d50bd0a318ec8a6eec8c22ee3e9cdab282058cbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\radius_table.csv,7a3c8cd2ee97d6304ad92f490f2add85531f77dc262fda09351f5ee6b19806d9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\base_temperatures.csv,b5fb8e174b44d17f1969ac0d964ef60228085a6a69268435e61490fe2b66e7f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\temperatures.csv,46a08b8e3a4ddb9430b8d3e5a7a00afd9ad714d7913001f39000bdf9ce9bf095
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\map.csv,2038847526ad23094e23046e7ecb53be63c5c0df65db95ee79786f602fa340b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\radius_table.csv,9e891067e48804b17d6d0ec6a3c43339538fb89172c49f53d247694c09062579
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\base_temperatures.csv,c413941846d787554b4ca03f2c49f40071ffa1ea68b5ed86a8550a2a7f565ecd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\temperatures.csv,8640326e0f96ca1cf4705bebe27ea65d41f5adbaf4bbf9ff2802e7036a7aee3f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\map.csv,9fa89f03d5310887ca092e1d23cafa28fbae17657ce536226192625408dd909f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\radius_table.csv,18657420db0a29dfeeab4ef13bfba9c52e81c4e4711dfec39fc70ff4e36cd413
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\base_temperatures.csv,268baeeffdb68b1e81e8dd528b9d5c9a2ba7279b0991cf7d3c615274f89906b0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\temperatures.csv,3890162a8ee454549cbcb1cf47b371411d2de4e5054ecb1d6eabee7ee5fa77b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\map.csv,2feb4c45bcd42d336d70718e29dc9c240a67f4f631841e1597c868bbd99f9a81
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\radius_table.csv,0cf936455f069d1287950af947435437d9fe12e9eb2d06be5c09c2c57c896f0c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\base_temperatures.csv,0c856f42161f303e2b9a63277f860ce4e346d2dbb2ac2b18373d909a463182ee
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\temperatures.csv,675bd416b759a8eddf9bb78c200687ddabfd80a292aea4a88cb9b27d7a54f4b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\map.csv,bd306cdcbd975375cfcc301e02113364c2b61f384a08de94153bbd00b548bc88
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\radius_table.csv,f29c267ef7bfa0982b9d09b5132ec7f5b714040cc8ff12a929116d164db4e9ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\base_temperatures.csv,da6f09950c0fb6039ba4564c392d032b587ed979bf86f74f94a6cd8dd23a7f95
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\temperatures.csv,77ad03d59dc5d6e8d27f90929f7ffe9db18257f9a57f56f1dc346a996a9d975e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\map.csv,24ae926b3c7e9b7cdde4c04cef0094e1a2a251c2fa7a7be55ac8b3da41e2211c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\radius_table.csv,5017bfc850e06489036c92bb06a4279daf58a3458eef052c865dd6edafb98e6d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\base_temperatures.csv,2878b79eff824d966abc34a38309f6386445b9703b056b9c6e53450ef02b4c87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\temperatures.csv,b1eef9963d9e3f6866596eb99533b22adc9b06c489e36550ff735edf23070aa6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\map.csv,798287dd7fe537cd9ac3aa85192c864c31066b00b03cf36cecd0d40597d1e4a0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\radius_table.csv,f4a2a13898e2b67c4657298cf4f900c56ab20de71eb291c3cba0f74e85381a43
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\base_temperatures.csv,9520297a8c351d691d08c20f69139f7e62f7f183860e1734000c88c228ab0f29
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\temperatures.csv,7246f96fbbe7f78f113bfe00cbc2f418dd5fdf69090d1f83ce072fe33f4af2ed
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\map.csv,6e2512b19dbf52c66ca0a0e681cd42d5ffcd7136a8330d1534e5d697093435e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\radius_table.csv,21bf270733a9caad7b981fb9775b1891c914c3f9add42fb1ced62e5793d8336c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\base_temperatures.csv,6d21545cca931c89a547d2dbe160a28ae254fa9831d4a6784f6796e807a6ed0f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\temperatures.csv,9a03a20727a083bbe1934ba51bab28367a664484634f26e5f4266e5d5c1efdea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\map.csv,3e5ee749bfe079c48e3f078c31824836fd4823f411b5aa51668a621bb8d587fc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\radius_table.csv,90a4be7774d84cc273c17595c6a783b63305c2a7888f2c6eefde17a95339c676
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\base_temperatures.csv,5dc7cba492cfe095589e3c5aed6fe6a6feab8543a9ff90caf9d5bf7102b62e6b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\temperatures.csv,f4deb1963905e84cb3e870b2794676af750e34dc30b18b49d558f48d58270da1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\map.csv,fdd91e07005c46c3952e4134c58cdbf473077b6b8e5c0a2b72e9ca65f9019875
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\radius_table.csv,9bc714df23236c15e2dca6d5428448ed4de2a0737a02c33b1e259b7a03db0c57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\base_temperatures.csv,236f6e2b451391dd4333a3f77ef0d8926f9731d136c7a4f1c795f7be661f8534
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\temperatures.csv,376b0bd927b792c1ea0ffc8f3be78067546cd13438a6b80270544f0c8bf6aacf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\map.csv,eecf4d705c41db8f2b640e1802cbf6219475b5f30a3af1b2706ad5922813678f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\radius_table.csv,9e72e6d73f8335e587ca370ec2e0fd4c9846f30940d2add8961c4e0337a8b98d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\base_temperatures.csv,4415bb13104ac0a7c3c8e28c997f1189563d8c1ca55a46cb8fa3ceb8437bea5e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\temperatures.csv,506f9a3f7d2b214258d74ce04df3782b057c4d1e16d446baa6667509ff4ddefd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\map.csv,d808629984bd245095999df79e4eb24ddaa2d485fa778cb337ac7389df30db62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\radius_table.csv,b419e3c76edf1905007de12167eb9e13f452a7526b10666a191a0a8298c8202c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\base_temperatures.csv,04c3b467f8283bf4c615cf2381ec200f6c63893b485df1b355fce2c5ed8a841a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\temperatures.csv,a5ab9d90bdbeed2f6ae040c50a0ccafea479cc202a0d85cc838249f75c2c28dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\map.csv,6b97db9b23ef01aac244759dfc0a6e32879f4df98dbdc7e92f7d552e6c648342
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\radius_table.csv,d423b051469181a3823166b7020ffe1db6e2ce98e47e0bf0b9b93497aafb5802
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\base_temperatures.csv,9ddea70fb45ca35dd08aae656c2b102235303adc90dc2f9492b6db7b68570da3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\temperatures.csv,ff2fb809011f5c19442267b5a2cb4b28a97df6f3054ee87692ee1db710769c75
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\map.csv,23d92cff1b46e0716e0e2d55e74faced1eb086c782b51e139abf0bafd7b33c66
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\radius_table.csv,42e7581130ed389a89d161a2a909d39cd225b61c7e82fbf33a3537f69ec399e8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\base_temperatures.csv,3c421af5499bde0fe7980fc1112a04404b6edc364044926aaa753a435cd852a6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\temperatures.csv,3cfc5b6219dd1284ddc7acd73824e7002547916451a81c94abc46f67975e78a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\map.csv,60b826aa4f0593516c9e4cff9a68e990ac184b53bfb3b47489eab97b5a50c23b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\radius_table.csv,f1f3439d17575b3de19f9ce3bfc4045582a979a1085d78fa0458f7ebcb3ded39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\base_temperatures.csv,602e29ec6545e5e893e3cbe5e6b1170937f96c7588d68b566462d5665f082552
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\temperatures.csv,5f45fc17527fafea9548da037575c758238a0dfb9ef689e969b2d4f75740ce91
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\map.csv,74d3a046ddfff73973c7f94a43e8b74cee982231519e4d5aa9acc54acfd9a75a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\radius_table.csv,b7330494bb7ba43a9c35504c1f4c585897c562d78f84e70c98cbca965658cc54
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\base_temperatures.csv,d860f8d76b271441f9359cff04136feaf2ba1c7e5860afaadea9ff0b1b3dabc8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\temperatures.csv,399c01a2500a6c01f4103cf889b9a0746e2cd2128117be6e735e668d2a478751
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\map.csv,307981ff9e72857f39be022653462694971a658c4c9105d8ec2159659bf3a37c
